functional_url,solicitation_value,notice_type_element,due_date,set_aside_code,contact_name,description,subject,posting_date,product_service_code,naics_code,place_of_performance,address,dodaac,office_name,office_address,X_Coordinates,Y_Coordinates
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=FA302925R0002,FA302925R0002,Solicitation,2025/02/28 10:00 -06:00,Total Small Business Set-Aside,LEEANNA NELSON,"The work includes installation of a new fire alarm system, demolition of the existing fire alarm system, and incidental related work for building 542.  All work will be accomplished in accordance with plans and specifications.",XTLF 18-1012 Repair Fire Alarm F542,2025/01/21,N059 - INSTALLATION OF EQUIPMENT- ELECTRICAL AND ELECTRONIC EQUIPMENT COMPONENTS,236220 - Commercial and Institutional Building Construction,73705,"Vance AFB, Enid, OK",FA3029,FA3029 71 CONF,"246 Brown Parkway, Suite 225, ENID, OK  73705-5037 ",36.3436168,-97.9097921467405
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=FA441725R0004,FA441725R0004,Solicitation,2025/03/24 14:00 -06:00,Total Small Business Set-Aside,Richard Beaty,"UPDATE to Draft Solicitation, Drawings and Specifications for project Repair Interior Renovation of Bldg 90131 (Attached). The renovated space is to provide office and workspace for the 2nd Special Operations Facility. Work includes: Sitework: Provide new concrete sidewalk on south side of building, and bollards at the exterior stairs. Structural: New second-floor mezzanine and stairs at the western half of Bldg 90131 in accordance with project CP 1032233.  Posted for early read-ahead for potential offerors to develop Requests for Information prior to established timelines identified in the final solicitation. Project Description: Repair - Interior Renovation Bldg 90131. Project CP1032233. The renovated space is to provide office and workspace for the 2nd Special Operations Facility. Work includes: Sitework: Provide new concrete sidewalk on south side of building, and bollards at the exterior stairs. Structural: New second-floor mezzanine and stairs at the western half of Bldg 90131. Constructed of structural steel beams/purlins, structural steel columns, and a composite floor system consisting of normal weight concrete on metal deck. The steel columns will require new shallow foundations. Replacement of the slab-on-grade at the foundations will consist of 5-inch-thick minimum reinforced concrete. Architectural: Demolition includes complete demolition of existing toilet rooms, central 2-story office pylon, trolley hoist system including beams and columns and some slab demolition. New work includes work on the first-floor additional restrooms, briefing room, break room, open office area, private offices, fitness room, personnel lockers, and 2 resting/bunk rooms. Interior finish systems include suspended acoustical tile ceilings, painted gypsum board on metal studs, new break room casework, and new toilet rooms with showers. Interior Design: Include interior finishes consist of no-wax, luxury vinyl tile flooring; modular carpet tile in the Open Office, Admin and Rest areas; thermoset rubber wall base; porcelain tile floors and walls in the Locker and Restrooms; Ceilings are open to structure or suspended acoustical tiles; Signage shall be modular, acrylic with printed paper inserts.",Repair Interior Renovation Bldg 90131,2025/02/06,Z2BZ - REPAIR OR ALTERATION OF OTHER AIRFIELD STRUCTURES,236220 - Commercial and Institutional Building Construction,32544,"Hurlburt Field, FL",FA4417,FA4417 1 SOCONS,HURLBURT FIELD FL  32544-5810 HURLBURT FIELD FL 32544-5810 USA,30.4312921,-86.69022912473963
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=FA466424R0004,FA466424R0004,Solicitation,2024/09/26 15:00 -08:00,8(a) Set-Aside,Jon Aaron,"The Simplified Acquisition of Base Engineer Requirement (SABER) contract is an Firm-Fixed Price indefinite delivery, indefinite quantity (IDIQ) contract required to accomplish a broad range of construction, sustainment, restoration and modernization projects on real property at March Air Reserve Base (MARB), California (CA) that are of a suitable size and complexity to allow for quick design execution and construction.  Work may include maintenance, repair, alteration, renovation and new construction.  The IDIQ is intended as an 8(a) Small Business set-aside with a $7.5 Million ceiling.  The MARB SABER primary goal is to expedite contract award by reducing 452d Mission Support Group Civil Engineers (452 MSG/CE) design work and acquisition lead time.  Prompt response and execution of all task orders is required. The Contracting Officer (KO/CO) will issue a request for proposal (RFP) describing basic requirements for each individual Task Order (TO).",FA466424R0004 - SABER IDIQ March ARB,2024/09/12,Z2JZ - REPAIR OR ALTERATION OF MISCELLANEOUS BUILDINGS,236220 - Commercial and Institutional Building Construction,92518,"March ARB, CA 92518 USA",FA4664,FA4664  452 MSG PK,GPC ONLY NOT FOR SHIPPING MARCH ARB  CA  92518-1716 MARCH ARB CA 92518-1716 USA,33.90190235,-117.26008229485603
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=FA487725R0001,FA487725R0001,Solicitation,2025/01/30 14:00 -07:00,8(a) Set-Aside,Karl Knott,"A. Simplified Acquisition of Base Engineering Requirements (SABER) contract is designed to provide a flexible, responsive contractual capability to perform a wide range of individual construction tasks to include, but not limited to: carpentry, road and parking lot repair, roofing, excavating, interior and exterior electrical, steam fittings, plumbing, sheet metal, painting, demolition, concrete masonry and welding. The successful contractor will be required to furnish all materials, equipment and personnel necessary to design, manage and accomplish individual projects and maintain a management/project office at Davis-Monthan AFB, Tucson, AZ to receive delivery/task orders and provide other management services related to accomplishing individual projects. B. SABER offerors shall propose a coefficient. Delivery/Task Orders use the coefficient; multiplied against standard unit prices contained in a unit price guide (UPG). The UPG utilized will be the R.S. Means.C. The total program shall not exceed a ceiling of $9.99Million over the performance period.D. Guaranteed contract minimum will be the cost of the awardee proposed retention fee.E. Contract performance is one 36-month base period, followed by two 12-month option periods.F. This is a competitive Small Business Administration 8(a)Set-Aside. One award will be made. The assigned SBA Requirement Number is DY1732301657S.G. Sections K, L, and M will be physically removed from the resultant award but will be deemed incorporated by reference in the award.H. See FAR Clause 52.236-27. A site visit will be conducted on Davis Monthan Air Force Base on 9 Jan 2025 at 2:00 PM MST (Arizona Local). Please email Perry Rinato, at [email] with your EAL request forms NLT 2:00 PM MST (Arizona Local) on 30 Dec 2024. Future site visits will be scheduled at the individual task order level.I. RFIs are due no later than 13 Jan 2025 at 4:00PM MST (Arizona Local).J. Proposals are due no later than 30 Jan 2025 at 2:00PM MST (Arizona Local) utilizing the PIEE Solicitation Module as instructed in Section L of this solicitation.","Davis-Monthan AFB, Simplified Acquisition of Base Engineer Requirements (SABER) IDIQ",2024/12/20,Z2AZ - REPAIR OR ALTERATION OF OTHER ADMINISTRATIVE FACILITIES AND SERVICE BUILDINGS,236220 - Commercial and Institutional Building Construction,85707,"Davis-Monthan AFB, Tucson, Arizona",FA4877,FA4877  355 CONS PKA,GPC ONLY NOT FOR SHIPPING DAVIS MONTHAN AFB  AZ  85707-3522 DAVIS MONTHAN AFB AZ 85707-3522 USA,32.17079565,-110.86990239630313
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=N3319124R0021,N3319124R0021,Solicitation,2025/01/13 14:00 +01:00,N/A,Gloria Lucero,"N3319124R0021 D-B Enver Hadri School, Vushtrri, Kosovo","N3319124R0021 D-B Enver Hadri School, Vushtrri, Kosovo",2024/12/13,Z2CZ - REPAIR OR ALTERATION OF OTHER EDUCATIONAL BUILDINGS,236220 - Commercial and Institutional Building Construction,none,"Vushtrri, Kosovo",N33191,NAVFACSYSCOM EUROPE AFRICA CENTRAL,NAVAL SUPPORT ACTIVITY NAPLES                IT NAPLES     NAPLES ITA,42.8223701,20.9659955
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=N3319125R9003,N3319125R9003,Solicitation,2025/02/11 13:00 +01:00,N/A,Anna Gulewich,"The contractor shall provide all labor, supervision, materials, equipment, and applicable safety precautions necessary to design and construct a new primary and secondary school in Rachelu village, from Luncavita Commune. This project addresses the primary need of providing a safe, clean and comfortable learning environment for the 80 students (ages 7 to 14) and the 15 teachers and staff participating in the education process. The new building, consisting of 3 classrooms, 1 lab, 1 library/study room, 1 staff room, bathrooms for students and staff will be provided with fire alarm system, solar panel heating system and air conditioning in accordance with the Performance Technical Specifications",Romania DB Primary and Secondary School Rachelu Village,2025/01/10,Y1CA - CONSTRUCTION OF SCHOOLS,236220 - Commercial and Institutional Building Construction,none,"Rachelu Village, Romania",N33191,NAVFACSYSCOM EUROPE AFRICA CENTRAL,NAVAL SUPPORT ACTIVITY NAPLES                IT NAPLES     NAPLES ITA,45.2866741,28.3234905
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=N4008425R0066,N4008425R0066,Presolicitation,2025/02/21 14:30 -09:00,N/A,Emiko Uyama,"Pre-Solicitation Notice for Solicitation No. N4008425R0066 The Naval Facilities Engineering Systems Command, Far East (NAVFAC FE) is issuing this pre-solicitation notice in accordance with FAR 36.213-2.This pre-solicitation notice does NOT constitute a request for proposal, request for quote, or invitation for bid. This notice shall NOT be construed as a commitment by the Government for any purpose.Interested Offerors can view and/or download the solicitation from the Government-wide point of entry (GPE), currently the Solicitation Module in the Procurement Integrated Enterprise Environment (PIEE) website (https://piee.eb.mil/sol/xhtml/unauth/index.xhtml) and/or Contract Opportunities in the System for Award Management (SAM) website (https://sam.gov) when it becomes available on or about 25 Feb 2025.DESCRIPTION OF PROPOSED WORKThis acquisition is for an Indefinite Delivery/Indefinite Quantity (IDIQ), Design-Bid-Build (DBB), Multiple Award Construction Contract (MACC) for the U.S. Naval Air Facility (NAF), Atsugi, Japan; U.S. Marine Corps Combined Arms Training Center (CATC), Camp Fuji, Japan; and various locations in the Atsugi Area of Responsibility (AOR), Japan.The Contractor must furnish all labor, management, supervision, tools, materials, equipment, incidental engineering, and transportation, except otherwise specified in each task order necessary to perform the various projects.The proposed scope of work will be specified in each task order and may include, but is not limited to, facility repair/ renovation, demolition, built-in equipment repair/replacement, piping repair/replacement, pipe insulation, electrical work, mechanical work, road pavement, fencing roofing, painting, site work, utilities, removal and disposal of material containing lead paint with lead, cadmium, chromium (VI) and asbestos containing material, welding, and masonry.This requirement is anticipated to result in approximately five (5) Firm-Fixed-Price (FFP) IDIQ contract awards where the maximum aggregate value of all contracts will not exceed $99,000,000 or Japanese yen equivalent over an eight-year period, consisting of one four (4) year base period and one four (4) year option period, for a maximum duration of 96 months. The anticipated task orders will be FFP ranging from 300,000 JPY to 75,000,000 JPY. However, task orders under or over these amounts may be considered if it is determined to be in the Governmentâs best interest and approved by the Contracting Officer.Task orders for the minimum guarantee of 400,000 JPY / $2,744.76 (FY25 Budget Exchange Rate at 145.7323 JPY) each will be issued concurrently with the award of the basic contract for the Offerors awarded a MACC, but not awarded the seed project. Only the base period of the contract will offer a minimum guarantee.There will be one (1) Design-Bid-Build seed project included in this solicitation. Title: B84 Replace Metal Roof Naval Air Facility (NAF) AtsugiThe project was selected as the seed project from existing requirements to best represent the nature of potential work under this contract. Per FAR 36.204, the magnitude of the seed project is between $250,000 and $500,000, or Japanese Yen equivalent using the Fiscal Year 2025 Budget Exchange Rate of Â¥145.7323 / $1.00.Award will be made to the responsible Offerors whose proposals, conforming to the solicitation, are the most advantageous and offers the best value to the Government considering price and non-price evaluation factors.PLANS AND SPECIFICATIONSThe RFP including the plans and specifications will be posted on the Government-wide point of entry (GPE), currently DoD Solicitation Module in the PIEE website and/or ContractOpportunities in the SAM website. When posted, all RFP documents may be downloaded from the website free of charge.CONTRACTOR LICENSING REQUIREMENTSAny contract resulting from this solicitation will be awarded and performed in its entirety in the country of Japan. Contractors must be duly authorized to operate and conduct business in Japan and must fully comply with all laws, decrees, labor standards, and regulations of Japan during the performance of the contract. Prior to award of any contract, Offerors must be registered to do business and possess a construction license (Kensetsu Gyo Kyoka) issued by the Ministry of Land, Infrastructure and Transport, or prefectural government.  Offerors will be required to provide verification on such construction license prior to award of any contract to the contracting officer if such information is not already on file with or available to the contracting officer.STATUS OF FORCES AGREEMENTThe U.S. Government will not offer âUnited States Official Contractorâ status under Article XIV of the U.S.-Japan Status of Forces Agreement (SOFA) to any Offeror awarded a contract under this solicitation; however, the U.S. Government may consider designating eligible employee(s) as âMembers of the Civilian Componentâ under Article I(b) of the SOFA.SYSTEM FOR AWARD MANAGEMENT (SAM) REGISTRATIONAll Offerors (i.e., whether individually or as a joint venture, et.) responding to this solicitation must be registered in the SAM database at https://sam.gov prior to the closing date for receipt of proposals to be eligible for award and must have active Representation and Certifications in SAM. Interested Offerors are encouraged to register as soon as possible.An Offeror is required to be registered in SAM when submitting its proposal, and shall continue to be registered at all relevant times, i.e., time of award, during contract performance, and through final payment of the contract resulting from the solicitation. Offerors with no active registration in SAM or an Offeror whose SAM online Representations and Certifications are not current will not be eligible for award.PROCUREMENT INTEGRATED ENTERPRISE ENVIRONMENT (PIEE) REGISTRATIONThis solicitation will require electronic submittal of proposals through the DoD Solicitation Module in PIEE or via other methods, if specified by the Government. In order to submit a proposal through the Solicitation Module in PIEE, Offerors must have an active Proposal Manager role in PIEE at https://piee.eb.mil . Interested Offerors are encouraged to register for the required role as soon as possible.Information and training on PIEE Solicitation Module is available at:https://dodprocurementtoolbox.com/site-pages/solicitation-moduleAdditional Web Based Training is available at:https://pieetraining.eb.mil/wbt/xhtml/wbt/sol/index.xhtmlhttps://pieetraining.eb.mil/wbt/sol/Posting_Offer.pdf","Indefinite Delivery/Indefinite Quantity (IDIQ), Design-Bid-Build (DBB), Multiple Award Construction Contract (MACC) for the U.S. Naval Air Facility (NAF), Atsugi, Japan",2025/02/07,Z2JZ - REPAIR OR ALTERATION OF MISCELLANEOUS BUILDINGS,236220 - Commercial and Institutional Building Construction,none,"PSC 473 BOX 13FPO, AP96349-0013USA",N40084,NAVFACSYSCOM FAR EAST,BUILDING F 60 TOMARI CHO KANAGAWA     KANAGAWA JPN,0.0,0.0
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=N4008524R2765,N4008524R2765,Solicitation,2025/03/10 14:00 -04:00,8(a) Set-Aside,Brittany Cristelli,"*** Only the 8(a) Design-Build (DB)/Design-Bid-Build (DBB), Indefinite Delivery/Indefinite Quantity (IDIQ), Multiple Award Construction Contract (MACC) for Pennsylvania contract holders for contract numbers N4008520D0157/0158/0159/0160/0161/0162 can provide a proposal in response to this project.**** This project will convert and upgrade the existing Fire Alarm system in Bldg. 87 into an integrated Fire Alarm and Mass Notification System compliant with UFC-3-600-01. The existing Notifier FACP will be re-used along with existing addressable initiating devices. Conduit may be re-used where practical, wiring will be new (with the exception of areas renovated under NAVFAC Contracts within the last 3 years, in such areas wiring may be re-used). Project will need to include Asbestos Inspection Report as part of the effort or performed by NAVFAC in advance of award and included in RFP.","DESIGN-BUILD NSWCPD PACKAGE 2 â B77-87 COMPLEX EMERGENCY EXIT AND EGRESS PATHWAY REPAIRS, B77-87 COMPLEX EMERGENCY LIGHTING AND EXIT SIGNAGE, B87 FA MNS UPGRADE, B77-87 COMPLEX SPRINKLER SYSTEM REPAIRS ",2025/02/07,Y1AZ - CONSTRUCTION OF OTHER ADMINISTRATIVE FACILITIES AND SERVICE BUILDINGS,236220 - Commercial and Institutional Building Construction,19102,none,N40085,NAVFACSYSCOM MID-ATLANTIC,9742 MARYLAND AVENUE BLDG X275 NORFOLK  VA  23511 NORFOLK VA 23511 USA,44.933143,7.540121
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=N6247324R0046,N6247324R0046,Solicitation,2025/01/23 14:00 -08:00,N/A,Baylee Hubbell,"Design Build, P-180 Naval Innovation Center, Naval Support Activity Monterey, California","N62473-24-R-0046 P-180 Naval Innovation Center, NSAM, CA",2024/11/14,Y1JZ - CONSTRUCTION OF MISCELLANEOUS BUILDINGS,236220 - Commercial and Institutional Building Construction,93943,none,N62473,NAVFACSYSCOM SOUTHWEST,750 PACIFIC HIGHWAY SAN DIEGO             CA 92132-0001 SAN DIEGO  CA  92132-0001 SAN DIEGO CA 92132-0001 USA,44.933143,7.540121
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=N6945024R0084,N6945024R0084,Solicitation,2024/10/07 15:00 -05:00,N/A,Deborah Torrence,"Design-Build (BD), Firm-Fixed-Price (FFP), Construction Contract for Replace Waterfront Transformers and Igloos at Naval Station Mayport, Florida. ","Replace Waterfront Transformers and Igloos at Naval Station Mayport, Florida. ",2024/09/05,Z2NZ - REPAIR OR ALTERATION OF OTHER UTILITIES,236220 - Commercial and Institutional Building Construction,none,"Naval Station Mayport, Florida",N69450,NAVFACSYSCOM SOUTHEAST,NAS JACKSONVILLE BALLARD AND YORKTOWN AVE BLDG 903 JACKSONVILLE  FL  32212 JACKSONVILLE FL 32212 USA,30.38425255,-81.41534028069897
https://piee.eb.mil/sol/xhtml/unauth/search/oppMgmtLink.xhtml?solNo=N6945025R0031,N6945025R0031,Combined Synopsis/Solicitation,2025/03/12 04:00 -06:00,8(a) Set-Aside,Kyle Rogers,"The Government intends to award a contract resulting from this solicitation to the 8(a) contractor who is deemed responsive, responsible, and offers the lowest price to the Government. Price will be the only factor considered. This is a new requirement comprised of design and construction services to complete the following: The Contractor shall provide all supervision, transportation, labor, materials, equipment and incidental work necessary to replace cast iron roof drains located in Defense Logistics Agency Building 1846. Work includes replacing approximately 800 linear feet of cast iron drainage pipe with Schedule 40 PVC bell end piping line of the same size as the existing line to include all joints and fittings. Replace required roof drains with new 868 series PVC roof drains. All pipe hangars shall be re-used for the installation of the new drain line. Contractor shall install new pipe hangars as required to ensure piping stays level to remove stormwater as designed. The period of performance for all requirements is 150 calendar days. This period of performance is negotiable depending on long lead items.",B1846 Drain Lines Replacement,2025/02/06,Z2QA - REPAIR OR ALTERATION OF RESTORATION OF REAL PROPERTY (PUBLIC OR PRIVATE),236220 - Commercial and Institutional Building Construction,78419,"NAS Corpus Christi, Texas",N69450,NAVFACSYSCOM SOUTHEAST,NAS JACKSONVILLE BALLARD AND YORKTOWN AVE BLDG 903 JACKSONVILLE  FL  32212 JACKSONVILLE FL 32212 USA,27.6947068,-97.25416737672955
